Tweets,Survey_Results,VADER,IMPROVED_VADER,TEXTBLOB_PATTER_ANALYZER,,TEXTBLOB_NAIVE_BAYES_CLASSIFIER Probabilities
The guy has a beautiful swing,0.8,0.5994,0.5994,0.85,,0.600094783385317
A few images from last Tuesdays wedding of Bobby and Hanish. Huge congratulations guys and ver best wishes from the Olivepot team x. wedding weddingday weddingfood weddingcaterersâ€¦,0.85,0.9001,0.9001,0.3,,0.697093794952091
"Congratulations to Somali Youths. It is a great reminder that May 15, 1943 established SYL liberation of our country in Somalia and the Somali Youth Day celebrated as SYL was the Somali youngsters who oppose the colonial interests and sought to liberate us from our country.",0.85,0.9287,0.9561,0.575,,0.999997265694432
Out of Love x Indiia,0.5,0.6369,0.6369,0.5,,0.527014313387647
"This is the Unelected EU Commissioner for Industry and Entrepreneurship ElÅ¼bieta BieÅ„kowska, She is in charge of the Single Market She has no business, industrial or commercial experience. Her qualifications are a Master's Degree in 'Oriental Philology'. Blimey! That's great!",0.75,0.5399,0.8337,0.30952380952381,,-0.566712534572114
One of luxurious new hotel in Bali.. We decided to stay 3 nights here before we fly back.. it was a good decision.. some of the construction are not 100% finish.. but can you imagine when its all done.. wow.. ğŸ˜ Thanks,0.9,0.8689,0.8689,0.322727272727273,,0.95076237886774
"We sell Rakitic and bench Busquets and we have a midfield of FdJ, Arthur and Coutinho. Three amazing ball playing midfielders who can run rings around opponents. Coutinho to give us the drive Iniesta used to give us, Arthur, the control of Xavi. FdJ is the new Busi.",0.6,0.6808,0.6808,0.368181818181818,,0.624080661451702
Outflippinstanding! Wish that I was there! Please say a prayer for me! God Bless All of You! Please stay safe &amp  healthy! Peace,1,0.966,0.966,0.5625,,0.65061709276841
She farts in her sleep. A lot. Prolly the most exciting thing about this visit.,0.6,0.5413,0.5413,0.4,,-0.832798288551835
"Sincerely care for me, because From caring comes courage. ......... Happiness is where we find it, but rarely where we seek it.",0.5,0.8248,0.8248,0.5,,0.972494480996679
Mornin'ğŸ‘ŠğŸ‘Š ğŸ‘ŠğŸ‘ŠğŸ‘ŠğŸ‘Š Just boarded my flight to Italy. Life is good.,0.5,0.4404,0.4404,0.7,,0.914384362848053
Good Morning. Beautiful day to you allğŸ˜Šâ¤ï¸,0.9,0.7783,0.7783,0.775,,0.633998211758749
"On 26th of May is the first of â€˜s Soup Review presents evenings! Itâ€™ll be an intimate evening of music and delicious soup, with the excellent Ichabod Wolf",0.8,0.8268,0.8268,0.628125,,0.998458158536557
"How very kind of you to say ğŸ™ thank you. I simply love the confidence-boosting and life-changing work I do. Without the joy of collaboration, the story may be different! Thanks so much Clare.",0.8,0.7795,0.7795,0.413333333333333,,0.982684335244701
Unbelievable!!!,0.5,0.3971,0.3971,-0.48828125,,-0.652542372881356
Beautiful â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.7,0.5994,0.5994,0.85,,0.622767857142857
The support I get from people I donâ€™t even know is really unreal. I appreciate it though ğŸ’ªğŸ¾ğŸ’™,0.5,0.6887,0.6887,0.2,,0.765663663341026
Uwew ğŸ’– PRODUCE X 101 Find a Trainee! Which Trainee is the perfect match with you?,0.8,0.7345,0.8252,1,,0.874899620147069
How beautiful!!! ğŸ˜ğŸŒº,0.75,0.6981,0.6981,1,,0.606697991932266
Thank you so much!!!,0.6,0.5229,0.5229,0.390625,,0.510478323964688
Good morning my love friend ğŸ’–ğŸ˜˜,1,0.8834,0.8834,0.6,,0.53738520206792
I see. Stay strong sis okay. You got this!,0.7,0.6696,0.6696,0.529166666666667,,0.586766710505235
This was a great selection of gloves had 5/6 pairs off this page ğŸ‘ğŸ‘,0.9,0.6249,0.6249,0.8,,-0.883338312334426
"in other news, smashed my econ paper so iâ€™m happy!!",0.8,0.677,0.677,0.4375,,-0.54637343009834
I'm feeling better,0.4,0.5267,0.5267,0.5,,0.519217591972717
Thanks my boss ğŸ™ğŸ¼ğŸ™ŒğŸ»,0.6,0.4404,0.4404,0.2,,0.558823529411765
Love!!,0.9,0.6988,0.6988,0.78125,,0.5441400304414
"I donâ€™t even want so much, just GOOD FOOD and the kinda motivation in the video on a dailyğŸ˜Œ",0.6,0.7433,0.716,0.45,,-0.630097893226141
It's going well u,0.45,0.2732,0.2732,0,,0.509065249266862
Never gets old.. ğŸ˜‚,0.7,0.4404,0.4404,0.1,,-0.500234312793305
"It was good, one hell of a night!!",0.9,-0.508,-0.508,1,,-0.527299233140915
We eat chickens before they are alive and after they are dead.,0.95,-0.4019,-0.4019,-0.05,,0.921000463498211
Congrats to a wonderful team x,0.9,0.7964,0.7964,1,,0.708316051430941
He wants to cover his own corrupt ass whole keeping us voters here in the fucking dark about the whole thing. Why won't he let us know which areas were compromised? I think it was more than 2. He is just trying to obscure how bad it really was and is now. He is corrupt.,-0.8,-0.7906,-0.7906,0.005,,-0.660659345131321
It's all falling apart,-0.3,-0.1531,-0.1531,0,,0.50151360452081
New edits coming your way for the Big Red Marching Machine summer promo!!! ğŸ˜­ Canâ€™t believe Iâ€™m going to be doing more action shots than marching next season ğŸ‘€,-0.75,-0.6093,-0.6093,0.122727272727273,,-0.808790851281891
Just wanted to be part of the up crew dang im hurt,-0.6,-0.5267,-0.5267,0,,0.713775054260664
"Heâ€™s shit, overpriced and likes a bit of self promotion. Thatâ€™s all. Heâ€™s out there to be kicked.",-0.9,-0.2023,-0.2023,-0.2,,-0.850326794074042
Kind of terrifying there is probably more than one serial killer loose.,-0.9,-0.8834,-0.8752,0.005769230769231,,0.815562801130923
Flight attendant action figures? What an amazing way to generate some secondary revenue. I think Iâ€™m going to close every project by opening a box of â€œAction Stevensonâ€œ figures and see who wants to pay 20 euros for one. Worst case I get 4-5 weeks of mandatory stress leave.,-0.67,-0.5267,-0.5267,-0.014285714285714,,0.963178373049754
Will u also call Satwant Singh and Beant Singh terrorists? Say it loudly,-0.5,-0.6249,-0.6249,0.1,,-0.578515575317519
They were lying.,-0.5,-0.5267,-0.5267,0,,-0.52146419174041
i hate that when i obsess over something itâ€™s all i put my energy into for like two weeks... then iâ€™m over it. the pisces jumped out.,-0.4,-0.2732,-0.2732,-0.8,,-0.570414745653494
It's liberal craziness mental disorder comes to mind though definitely,-0.45,-0.3818,-0.3818,-0.05,,0.981459886451117
If it makes you cry it really isn't worth it. Terrible conditioning.,-0.8,-0.3591,-0.7948,-0.35,,-0.692659692577845
fuck yall,-0.7,-0.5423,-0.5423,-0.4,,-0.535714285714286
Delhi is not a safe place anymore where CM is dying to get Muslim votes so some people of this community thinking that they are indispensable.,-0.65,-0.3412,-0.4494,0.075,,0.932702649031491
The definition of madness: keep doing the same thing expecting a different result,-0.5,-0.4404,-0.4404,0,,0.696695034629413
"Crime is up all over London under Sadiq Khan. In my home ward of Berrylands I was shocked to see it increased by over 55% during his mayoralty! Check your own area at the link below, sadly I suspect the results will be similar.",-1,-0.8398,-0.8398,-0.19375,,0.845393731740818
this could be me and my sis but she a spawn of satan and i am the devil incarnate so,-0.6,-0.7964,-0.7964,0,,0.671629452710031
Nakakagalit na YET AGAIN students are becoming victims bc of the incompetence of certain faculty/profs. I know na subjective ang grading system sa Music pero para ipitin nyo students with 4.0 or retake without clear rubrics is very telling how bad the organization is.,-0.8,-0.8572,-0.5223,0.052857142857143,,0.628541740812262
"American workers don't want to work in menial drone jobs for little pay, no unionization or benefits which is what you would like. I'm sure king trumpy would have his grubby hands in all factory coffers! These are still the United States of America not trumpyland. POSPOTUS!!!",-0.5,0.8449,0.6637,0.270833333333333,,0.999913668057131
wasted my nights,-0.5,-0.4939,-0.4939,-0.2,,-0.783085430968726
Fair point. I might join you in retirement soon my ankle is fucked ğŸ˜‚,-0.4,0.25,0.25,0.05,,0.525388106871014
"Here in Ireland, a woman died of sepsis because the law meant she couldnâ€™t have an abortion, for a foetus that wouldnâ€™t have survived anyway. Because of what happened to Savita Halappanaver &amp; others, the public voted 1 year ago by 2:1 margin to repeal the law forbidding abortion",-0.6,-0.4588,-0.8403,0,,-0.931478466261923
"Madam Oby, why have you refused to leave the cifia pains mode? This your statement is utterly irresponsible, reckless, provocative, despicable and condemnable, what a shame that you can denigrate so low just to attract sheepish attention",-1,-0.9289,-0.9241,0,,0.519719447260555
Great I lost my fucking ID tonight. Gonna have to finally get a Nevada license smfh,-0.8,0.4215,0.4215,0.066666666666667,,0.856465146323701
They said the party was great but it wasnâ€™t,-0.7,0.5267,0.5267,0.8,,-0.568129770853443
